# x_m,y_m,w_tr_right_m,w_tr_left_m
-3.3500,5.6000,0.7000,0.7000
-3.3500,5.5500,0.7000,0.7000
-3.3500,5.5000,0.7000,0.7000
-3.3500,5.4500,0.7018,0.7018
-3.3500,5.4000,0.7000,0.7000
-3.3500,5.3500,0.7000,0.7000
-3.3500,5.3000,0.7018,0.7018
-3.3500,5.2500,0.7071,0.7071
-3.3500,5.2000,0.7159,0.7159
-3.3500,5.1500,0.7280,0.7280
-3.3000,5.1000,0.7500,0.7500
-3.3000,5.0500,0.7500,0.7500
-3.3000,5.0000,0.7500,0.7500
-3.3000,4.9500,0.7500,0.7500
-3.3000,4.9000,0.7500,0.7500
-3.2500,4.8500,0.7000,0.7000
-3.2500,4.8000,0.7000,0.7000
-3.2500,4.7500,0.7000,0.7000
-3.2000,4.7000,0.6500,0.6500
-3.2000,4.6500,0.6500,0.6500
-3.2000,4.6000,0.6500,0.6500
-3.1500,4.5500,0.6000,0.6000
-3.1500,4.5000,0.6000,0.6000
-3.1500,4.4500,0.6000,0.6000
-3.1000,4.4000,0.5500,0.5500
-3.1000,4.3500,0.5500,0.5500
-3.1000,4.3000,0.5500,0.5500
-3.0500,4.2500,0.5000,0.5000
-3.0500,4.2000,0.5000,0.5000
-3.0500,4.1500,0.5000,0.5000
-3.0500,4.1000,0.5000,0.5000
-3.0500,4.0500,0.5000,0.5000
-3.0500,4.0000,0.5000,0.5000
-3.0500,3.9500,0.5000,0.5000
-3.0500,3.9000,0.5000,0.5000
-3.0500,3.8500,0.5000,0.5000
-3.0500,3.8000,0.5000,0.5000
-3.0500,3.7500,0.5000,0.5000
-3.0500,3.7000,0.5000,0.5000
-3.0500,3.6500,0.5000,0.5000
-3.0500,3.6000,0.5000,0.5000
-3.0500,3.5500,0.5000,0.5000
-3.0500,3.5000,0.5000,0.5000
-3.0500,3.4500,0.5000,0.5000
-3.0500,3.4000,0.5000,0.5000
-3.0500,3.3500,0.5000,0.5000
-3.0500,3.3000,0.5000,0.5000
-3.0500,3.2500,0.5000,0.5000
-3.0500,3.2000,0.5000,0.5000
-3.0500,3.1500,0.5000,0.5000
-3.1000,3.1000,0.5500,0.5500
-3.1000,3.0500,0.5500,0.5500
-3.1000,3.0000,0.5500,0.5500
-3.1000,2.9500,0.5500,0.5500
-3.1500,2.9000,0.6000,0.6000
-3.1500,2.8500,0.6000,0.6000
-3.1500,2.8000,0.6000,0.6000
-3.2000,2.7500,0.6500,0.6500
-3.2000,2.7000,0.6500,0.6500
-3.2000,2.6500,0.6500,0.6500
-3.2500,2.6000,0.7000,0.7000
-3.2500,2.5500,0.7000,0.7000
-3.2500,2.5000,0.7000,0.7000
-3.2500,2.4500,0.7000,0.7000
-3.2500,2.4000,0.7000,0.7000
-3.2500,2.3500,0.7000,0.7000
-3.2500,2.3000,0.7000,0.7000
-3.2500,2.2500,0.7000,0.7000
-3.2500,2.2000,0.7000,0.7000
-3.2500,2.1500,0.7000,0.7000
-3.2500,2.1000,0.7000,0.7000
-3.2500,2.0500,0.7000,0.7000
-3.2500,2.0000,0.7000,0.7000
-3.2500,1.9500,0.7000,0.7000
-3.2500,1.9000,0.7000,0.7000
-3.2500,1.8500,0.7000,0.7000
-3.2500,1.8000,0.7000,0.7000
-3.2500,1.7500,0.7000,0.7000
-3.2500,1.7000,0.7000,0.7000
-3.2500,1.6500,0.7000,0.7000
-3.2500,1.6000,0.7000,0.7000
-3.2500,1.5500,0.7000,0.7000
-3.2500,1.5000,0.7000,0.7000
-3.2500,1.4500,0.7000,0.7000
-3.2500,1.4000,0.7000,0.7000
-3.2500,1.3500,0.7000,0.7000
-3.2500,1.3000,0.7000,0.7000
-3.2500,1.2500,0.7000,0.7000
-3.2500,1.2000,0.7000,0.7000
-3.2500,1.1500,0.7000,0.7000
-3.2500,1.1000,0.7000,0.7000
-3.3000,1.0500,0.7000,0.7000
-3.3000,1.0000,0.7000,0.7000
-3.3000,0.9500,0.7000,0.7000
-3.3000,0.9000,0.7018,0.7018
-3.2500,0.8500,0.7018,0.7018
-3.2500,0.8000,0.7071,0.7071
-3.2500,0.7500,0.7159,0.7159
-3.2500,0.7000,0.7280,0.7280
-3.2500,0.6500,0.7433,0.7433
-3.2500,0.6000,0.7500,0.7500
-3.2500,0.5500,0.7433,0.7433
-3.2500,0.5000,0.7280,0.7280
-3.2500,0.4500,0.7159,0.7159
-3.2500,0.4000,0.7000,0.7000
-3.2000,0.3500,0.6500,0.6500
-3.1500,0.3500,0.6500,0.6500
-3.1000,0.3500,0.6500,0.6500
-3.0500,0.3000,0.6000,0.6000
-3.0000,0.3000,0.6000,0.6000
-2.9500,0.3000,0.6000,0.6000
